linear,b,d,n_samples,accuracy,trueneg,falseneg,truepos,falsepos,model_count
False,0.01,0.05,500,0.6666666666666667,5,5,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.6666666666666667,5,5,5,0,0
False,0.01,0.05,500,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,500,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,1.0,10,0,5,0,0
False,0.01,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,1.0,10,0,5,0,0
False,0.01,0.05,500,0.6,4,6,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,1.0,10,0,5,0,0
False,0.01,0.05,500,1.0,10,0,5,0,0
False,0.01,0.05,500,1.0,10,0,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,1.0,10,0,5,0,0
False,0.01,0.05,500,0.6,4,6,5,0,0
False,0.01,0.05,500,0.6666666666666667,5,5,5,0,0
False,0.01,0.05,500,0.8,7,3,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.4666666666666667,2,8,5,0,0
False,0.01,0.05,500,1.0,10,0,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,500,0.6666666666666667,5,5,5,0,0
False,0.01,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.8,7,3,5,0,0
False,0.01,0.05,500,1.0,10,0,5,0,0
False,0.01,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,500,0.6666666666666667,5,5,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,500,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,500,0.8,7,3,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.6,4,6,5,0,0
False,0.01,0.05,500,0.8,7,3,5,0,0
False,0.01,0.05,500,1.0,10,0,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,500,0.8,7,3,5,0,0
False,0.01,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,500,0.8,7,3,5,0,0
False,0.01,0.05,500,0.8,7,3,5,0,0
False,0.01,0.05,500,1.0,10,0,5,0,0
False,0.01,0.05,500,0.8,7,3,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.8,7,3,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.6,4,6,5,0,0
False,0.01,0.05,500,1.0,10,0,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,500,0.5333333333333333,3,7,5,0,0
False,0.01,0.05,500,0.6,4,6,5,0,0
False,0.05,0.01,500,0.8,7,3,5,0,0
False,0.05,0.01,500,1.0,10,0,5,0,0
False,0.05,0.01,500,0.9333333333333333,9,1,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,1.0,10,0,5,0,0
False,0.05,0.01,500,1.0,10,0,5,0,0
False,0.05,0.01,500,1.0,10,0,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.6666666666666667,5,5,5,0,0
False,0.05,0.01,500,0.8,7,3,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,1.0,10,0,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,1.0,10,0,5,0,0
False,0.05,0.01,500,0.8,7,3,5,0,0
False,0.05,0.01,500,0.8,7,3,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,1.0,10,0,5,0,0
False,0.05,0.01,500,0.8,7,3,5,0,0
False,0.05,0.01,500,0.8,7,3,5,0,0
False,0.05,0.01,500,0.8,7,3,5,0,0
False,0.05,0.01,500,1.0,10,0,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.9333333333333333,9,1,5,0,0
False,0.05,0.01,500,0.8,7,3,5,0,0
False,0.05,0.01,500,0.9333333333333333,9,1,5,0,0
False,0.05,0.01,500,1.0,10,0,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,0.9333333333333333,9,1,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,0.9333333333333333,9,1,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,1.0,10,0,5,0,0
False,0.05,0.01,500,0.9333333333333333,9,1,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.8,7,3,5,0,0
False,0.05,0.01,500,0.8,7,3,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,1.0,10,0,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.9333333333333333,9,1,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.9333333333333333,9,1,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,0.8,7,3,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,0.8,7,3,5,0,0
False,0.05,0.01,500,0.9333333333333333,9,1,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,1.0,10,0,5,0,0
False,0.05,0.01,500,0.9333333333333333,9,1,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,1.0,10,0,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,0.9333333333333333,9,1,5,0,0
False,0.05,0.01,500,0.6,4,6,5,0,0
False,0.05,0.01,500,1.0,10,0,5,0,0
False,0.05,0.01,500,1.0,10,0,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.8,7,3,5,0,0
False,0.05,0.01,500,1.0,10,0,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,1.0,10,0,5,0,0
False,0.05,0.01,500,0.8,7,3,5,0,0
False,0.05,0.01,500,0.5333333333333333,3,7,5,0,0
False,0.05,0.01,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.01,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.01,500,0.8,7,3,5,0,0
False,0.05,0.01,500,1.0,10,0,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,1.0,10,0,5,0,0
False,0.05,0.05,500,0.8,7,3,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,1.0,10,0,5,0,0
False,0.05,0.05,500,1.0,10,0,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.6,4,6,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.8,7,3,5,0,0
False,0.05,0.05,500,0.8,7,3,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.8,7,3,5,0,0
False,0.05,0.05,500,0.9333333333333333,9,1,5,0,0
False,0.05,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.05,500,1.0,10,0,5,0,0
False,0.05,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.4,1,9,5,0,0
False,0.05,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.05,500,0.6666666666666667,5,5,5,0,0
False,0.05,0.05,500,1.0,10,0,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.6,4,6,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.8,7,3,5,0,0
False,0.05,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,1.0,10,0,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.8,7,3,5,0,0
False,0.05,0.05,500,0.8,7,3,5,0,0
False,0.05,0.05,500,0.8,7,3,5,0,0
False,0.05,0.05,500,0.6,4,6,5,0,0
False,0.05,0.05,500,1.0,10,0,5,0,0
False,0.05,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.05,500,0.8,7,3,5,0,0
False,0.05,0.05,500,0.6666666666666667,5,5,5,0,0
False,0.05,0.05,500,1.0,10,0,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,1.0,10,0,5,0,0
False,0.05,0.05,500,0.6666666666666667,5,5,5,0,0
False,0.05,0.05,500,0.8,7,3,5,0,0
False,0.05,0.05,500,0.6,4,6,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.8,7,3,5,0,0
False,0.05,0.05,500,1.0,10,0,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.6666666666666667,5,5,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.8,7,3,5,0,0
False,0.05,0.05,500,1.0,10,0,5,0,0
False,0.05,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.05,500,0.6,4,6,5,0,0
False,0.05,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.6666666666666667,5,5,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,1.0,10,0,5,0,0
False,0.05,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.9333333333333333,9,1,5,0,0
False,0.05,0.05,500,0.8,7,3,5,0,0
False,0.05,0.05,500,0.8,7,3,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,1.0,10,0,5,0,0
False,0.05,0.05,500,0.9333333333333333,9,1,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,1.0,10,0,5,0,0
False,0.05,0.05,500,1.0,10,0,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.8,7,3,5,0,0
False,0.05,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.05,500,0.6666666666666667,5,5,5,0,0
False,0.05,0.05,500,0.8,7,3,5,0,0
False,0.05,0.05,500,1.0,10,0,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.05,0.05,500,0.8666666666666667,8,2,5,0,0
False,0.05,0.05,500,0.9333333333333333,9,1,5,0,0
False,0.05,0.05,500,0.4666666666666667,2,8,5,0,0
False,0.05,0.05,500,0.7333333333333334,6,4,5,0,0
False,0.01,0.01,1000,0.8666666666666667,8,2,5,0,0
False,0.01,0.01,1000,0.7333333333333334,6,4,5,0,0
False,0.01,0.01,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.01,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.7333333333333334,6,4,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.8,7,3,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.8666666666666667,8,2,5,0,0
False,0.01,0.01,1000,0.7333333333333334,6,4,5,0,0
False,0.01,0.01,1000,0.7333333333333334,6,4,5,0,0
False,0.01,0.01,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.8666666666666667,8,2,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.01,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.01,1000,0.8666666666666667,8,2,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.8,7,3,5,0,0
False,0.01,0.01,1000,0.8666666666666667,8,2,5,0,0
False,0.01,0.01,1000,0.7333333333333334,6,4,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.01,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.8,7,3,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.8666666666666667,8,2,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.7333333333333334,6,4,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.01,1000,0.8666666666666667,8,2,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.7333333333333334,6,4,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.8666666666666667,8,2,5,0,0
False,0.01,0.01,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.8666666666666667,8,2,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.8,7,3,5,0,0
False,0.01,0.01,1000,0.7333333333333334,6,4,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.01,1000,0.8,7,3,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.7333333333333334,6,4,5,0,0
False,0.01,0.01,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.01,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.01,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.7333333333333334,6,4,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.7333333333333334,6,4,5,0,0
False,0.01,0.01,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.01,1000,1.0,10,0,5,0,0
False,0.01,0.01,1000,0.8666666666666667,8,2,5,0,0
False,0.01,0.01,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.01,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.01,1000,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,1000,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,1000,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,1000,0.8,7,3,5,0,0
False,0.01,0.05,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,1000,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.8,7,3,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.8,7,3,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.8,7,3,5,0,0
False,0.01,0.05,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,1000,0.8,7,3,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,1000,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.8,7,3,5,0,0
False,0.01,0.05,1000,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,1000,0.9333333333333333,9,1,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,1000,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,1000,0.8666666666666667,8,2,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.7333333333333334,6,4,5,0,0
False,0.01,0.05,1000,1.0,10,0,5,0,0
False,0.01,0.05,1000,0.9333333333333333,9,1,5,0,0
False,0.05,0.01,1000,1.0,10,0,5,0,0
False,0.05,0.01,1000,1.0,10,0,5,0,0
